SID,Text,Like Count,Reply Count,Retweet Count,NewFinal,label,sentiment
1408,ã°âââã°âââã°âââ¥ã°âââ¢ã°âââã°âââã°âââ§ ã°âââã°âââ¨ã°âââ§ã°âââ­ã°âââ«ã°âââ¨ã°âââ¥ ã°âââ¨ã°âââ ã°âââã°âââã°ââ ã°âââ¡ã°âââã°âââ§ã°âââ¢ã°âââ¬ã°âââ­ã°âââã°âââ§ taliban gains more ground in afghanistan as it closes in on kabul livenewsupdates watch more pic,0,0,0,I,1,positive
1409,afghanistan calls for tough economic sanctions against pakistan as taliban attack continue,0,0,0,I,1,neutral
1410,breaking australian military to evacuate hundreds from afghanistan as taliban heads toward assault on kabul,10,2,1,I,1,negative
1411,dr ashraf ghani vows not to give up achievementsã¢ââ after taliban seize province near capital the hinduã°âââ¥ã°âââ¥,0,0,0,I,1,neutral
1412,breaking as the roads are unsafe and road travel between mazarisharif and kabul can be dangerous due to taliban presence two airbus a340313 passenger aircraft of kamair are in use by civilians to travel between these two cities now,22,1,3,I,1,negative
1413,australian military to evacuate hundreds from afghanistan as taliban heads toward assault oã¢ââ¦,0,0,1,I,1,negative
1414,it is confirmed that taliban have captured the western gate of mazarisharif without a fight government soldiers retreated after a photo op this morning taliban can enter the city now,0,0,0,I,1,negative
1415,as taliban widens its grip afghans reckon with life under militant rule,0,0,0,I,1,negative
1416,taliban in afghanistan marched on maidan city less than 50 kilometers 31 miles from the countrys heavily guarded capital kabul ã°âââ¹,9,0,3,I,1,negative
1417,taliban closes in on kabul as usa scrambles to airlift americans out,0,0,0,I,1,negative
1418,nyt the afghan military was built up over 20yrs w 83b and itã¢ââs collapsed in just 8weeks as the usa pulls out the taliban offensive has resulted in mass surrenders captured helicopters millions of ã¢ââs of usapaid for equipment talk about blowback,3,0,2,I,1,negative
1419,taliban approach kabulã¢ââs outskirts attack north afghan city pakistanis lol taliban in pakistan fighting to bring to power the quorum magi the rest of the world should be afraid very afraid because pakistan has a nuclear weapon,0,0,0,I,1,negative
1420,kabul afghanistan ap afghan lawmaker says central province of daykundi surrendered to taliban with only two gunshots heard in capital nili,53,2,33,I,1,negative
1421,soldiers wait at the uzbekistan border for the gates to open has anybody anticipated such fall of the afghan forces and the mazar taliban afghanistan,0,2,1,I,1,negative
1422,taliban gains more ground in afghanistan as it closes in on kabul live updates foxnews,2,1,0,I,1,positive
1423,report taliban locks up indias shut down consulates in kandahar and herat for security reasons taliban says will let them reopen once indian diplomatic representation returns taliban afghanistan,2,1,1,I,1,negative
1424,the taliban entered mazaresharif occupancy reports are being received mazaresharif was the last major city and capital in northern afghanistan talibans westandwithtaliban pakistanzindabad,3,0,0,I,1,neutral
1425,afghan conflict taliban take mazaresharif governments last northern stronghold,0,0,0,I,1,negative
1426,breaking usa embassy in afghanistan to be evacuated in 72 hours staff are already being rushed to kabul airport as taliban closes in,3,0,1,I,1,negative
1427,taliban overrun province appear just 8 miles away from afghanã¢ capital,0,0,0,I,1,negative
1428,bbc news afghan conflict taliban take mazaresharif governments last northern stronghold bbc news afghan conflict taliban take mazaresharif governments last northern stronghold,0,0,0,I,1,neutral
1429,balkh province mazaresharif city where the mujahideen have just hoisted white flag on the shrine taliban afghanistan successesoftaliban ã¹âã¹âã¸â¯ã¸â¹ã¹âã¹âã»âã¹âã¸â±ãºâã¸â¯ã¹â,11,0,2,I,1,neutral
1430,taliban fighter stands guard over surrendered government soldiers in one of the cities captured ã°âââã°âââã°âââã°âââ photo courtesy associated press,1,0,1,I,1,neutral
1431,usa embassy staff rushed to kabul airport as taliban close in via,0,0,0,I,1,negative
1432,the military flux situation has led to foreign terrorists from pakistan xinjiang and uzbekistan migrating to the taliban held territories in east and north afghanistan and it is only a matter of time when these terrorist more at,0,0,0,I,1,neutral
1433,transfer of afghan army military helicopters by the terrorist taliban to pakistanã°âââµã°âââ°ã°âââ©ã°âââµã°âââ°ã°âââ©ã°âââµã°âââ°ã°âââ©ã°âââµã°âââ°ã°âââ©,0,0,0,I,1,neutral
1434,afghanistan taliban approach kabul outskirts attack north afghanã¢ city,0,0,0,I,1,negative
1435,usa in full evacuation mode in afghanistan as taliban advances,1,0,0,I,1,neutral
1436,afghanistan lacked the skilled pilots to fly their blackhawks and fighter bombers the taliban has also launched a concerted effort to assassinate afghan pilots potentially depriving the kabul government of the one military advantage it had,2,0,1,I,1,negative
1437,the afghans have a fleet of aircraft that includes 23 a29 super tucano light attack aircraft to provide close air support those a29s replaced the afghan air forceã¢ââs russianmade mi35 attack helicopters the taliban will have this airforce soon,0,0,0,I,1,neutral
1438,afghanistan update us troops that were headed to kuwait have been redirected directly to kabul kabul is under a complete electrical blackout no word on who initiated it fighting has begun in kabul ã°âââã°âââ¬ afghanistanburning afganistan ashrafghani,5,2,4,I,1,neutral
1439,usa sending more troops to evacuate kabul of personnel as taliban sweep throughã¢ afghanistan,0,0,0,I,1,negative
1440,rampant taliban ransack the palatial home of top afghan warlord and usa ally general dostum amid claims fighters have reached the outskirts of kabul which will fall in hours via stupid to pull out as u s uk un did,0,0,0,I,1,negative
1441,afghan women forced from banking jobs as taliban take control cc fijitimes,0,0,0,I,1,negative
1442,breaking taliban forces have closed all six exists of kabul city the only available exit is the international airport hundreds of americans maybe in danger of taken hostages or getting killed very critical situation bidenmustresign afghanistanburning,19,2,10,I,1,neutral
1443,turkey determined to run kabul airport despite taliban advancesã¢ââ,0,0,0,I,1,positive
1444,taliban seize key afghan city as biden speeds deployment,0,1,0,I,1,negative
1445,bbcbreaking the taliban now control all major afghan cities except kabul as the group takes jalalabad city without resistance,0,0,0,I,1,neutral
1446,taliban in nangarhar governor office shared by friends on the ground,4,0,0,I,1,neutral
1447,in a blitz assault the taliban gained control of afghanistans main cities herat and kandahar encircling national capital kabul afghanistan afghanistancrisis canada,19,0,6,I,1,neutral
1448,the lastminute decision to reinsert thousands of usa troops into afghanistan reflected the dire state of security as the taliban seized control of multiple afghan cities in a few short days,0,0,0,I,1,negative
1449,taliban race closer to complete afghan takeover,0,0,0,I,1,neutral
1450,afghanistan usa embassy personnel have been ordered to urgently destroy sensitive documents according to two usa military officials who spoke to the associated press on condition of anonymity because they were not authorised to discuss the situation,1,0,0,I,1,negative
1451,kabul has fallen taliban is killing political leadership and religious minorities in afghanistan,0,0,0,I,1,negative
1452,breakingnews jalalabad and mazar e sharif also conquered by taliban jalalabad is major city in afganistan and on the way connecting to pakistan now only city remained is kabul afghanistan talibandestroyingafghanistan,1,0,0,I,1,neutral
1453,afghan conflict taliban control all key cities except kabul,0,0,0,I,1,neutral
1454,12 mazar falls from the wsj ã¢ââthe taliban entered afghanistanã¢ââs northern metropolis of mazaresharif eliminating one of the last significant sources of resistance to the insurgents as president ashraf ghani sought to negotiate a ceasefire but pledged to defend kabul,0,1,0,I,1,negative
1455,the kabuljalalabad highway which was closed by the taliban at two points last night was reopened this morning after the surrender of nangarhar province afghanistan taliban successesoftaliban,2,1,0,I,1,negative
1456,today 72 magnitude earthquake strikes haiti killing hundreds state of emergency declared zambias president disputes election result after trailing opponent canadians join french in protesting vaccine passports taliban take all major cities except kabul,3,1,0,I,1,negative
1457,taliban banned using of covid19 vaccines in paktia also read these provincial capitals in afghanistan are now under taliban control as afghanistan is on the threshold videos of what exactly is happening in article,0,0,0,I,1,neutral
1458,taliban take control of afghanistans fifthlargest city jalalabad and advance towards kabul,0,0,0,I,1,neutral
1459,taliban takes over jalalabad just 80 miles from kabul and warns usa to cease airstrikes,17,7,12,I,1,negative
1460,afghanistan afghani fell against the usa dollar on saturday as high frequency of savings withdraw from banks occur amidst sweeping battle gains by the taliban,0,0,0,I,1,negative
1461,taliban takes over jalalabad and continues approach on kabul via,2,0,2,I,1,neutral
1462,all finns ã°âââ«ã°âââ®ã°âââªã°âââº are told to leave afghanistan at once afghanistanisburning,1,0,0,I,1,neutral
1463,taliban fighters enter kabul from all sidesã¢ââ as united states evacuates diplomats byã¢ helicopter,1,0,0,I,1,negative
1464,british troops depart to afghanistan as usa staff evacuate,9,3,3,I,1,neutral
1465,taliban now control more than two third of the country can be seen in red yellow area still contested and small patch of blue is what remains in the hands of afghan govt,1,0,0,I,1,neutral
1466,taliban enter afghan capital as usa diplomats evacuate by chopper a military helicopter flies over kabul afghanistan august 15 2021 reutersstringer tpx images of the day,38,2,16,I,1,neutral
1467,iplomats waiting to fly out of kabul on sunday morning spent their last hours at work burning anything of strategic or propaganda value ã¢ââ including classified documents and usa flags ã¢ââ as taliban forces closed in on the capital,0,0,0,I,1,negative
1468,taliban take power in afghanistan,0,0,0,I,1,neutral
1469,british troops depart to afghanistan as usa staff evacuate khaama afghanistan,2,0,0,I,1,neutral
1470,reports of mullah baradar the cofounder of taliban arriving in kabul via a military plane from doha,0,0,0,I,1,neutral
1471,breaking people are stealing weapons from police in kabul there is chaos in the city and looting in some districts taliban wont wait much longer and enter kabul very soon,124,5,40,I,1,negative
1472,at the gatesã¢ââ taliban ready to take afghan capital,0,0,0,I,1,neutral
1473,taliban reached kabul the capital of afghanistan news of firing isã¢ coming,0,0,0,I,1,negative
1474,taliban begin entering afghan capital kabul from all sides after seizing city of jalalabad abc news,8,2,2,I,1,neutral
1475,tajik taliban who conquered north afghanistan awaiting the news of victory from kabul and are ready to fly to the capital kabul taliban afghanistan afghanishtan afganistan,8,1,2,I,1,neutral
1476,usa and uk troops to withdraw citizens from afghanistan as taliban threat via,0,0,0,I,1,negative
1477,taliban enters kabul as usa evacuation efforts continue via,2,0,0,I,1,negative
1478,pia stuck in kabul afghanistan is now in the air,1,0,0,I,1,negative
1479,afghan government surrenders to transfer power to taliban via,0,0,0,I,1,neutral
1480,taliban setting up an interior government in afghanistan and taliban forces entering kabul from all sides its over they have afghanistan back,0,1,0,I,1,neutral
1481,sagarmediainc indias under18 recurve trio amit kumar vickey ruhal and bishal changmai win gold at world archery youth championships being held in poland earthquake ã°â·ã°âµã°â¼ã°â»ã°âµã±âã±âã±âã±âã°âµã°â½ã°â¸ã°âµ m51 strikes 58 km se of kã¥â­lob tajikistan un meeting on afghanistan planned russia,0,0,0,I,1,positive
1482,taliban expects a peaceful transition of power in the next few days a spokesperson said on sunday as the insurgents reached afghanistans capital kabul with little resistance,23,4,10,I,1,neutral
1483,in case you dont know whats happening heres a summary national forces are either surrendering or being defeated by taliban terrorists and they will take over kabul capital of afghanistan any time now afghanistan will soon be controlled by terrorists afghanistanburning,0,0,2,I,1,neutral
1484,the usa is now planning to completely pull all itã¢ââs personnel out of afghanistan in 72 hours,9,1,9,I,1,negative
1485,marines arrive in afghanistan as taliban captures gateway to kabul via usa election may have been stolen joe biden is incompetent anthony blinken is naive lloyd austin is naive john kirby in denial and should resign white house is in crisis,0,0,1,I,1,negative
1486,credible report that the usa is offering vast sums of cash to the taliban in order to allow evacuations to proceed hope usa media is on top of this story,23477,1119,7792,I,1,neutral
1487,several afghan officials say the taliban have entered the outskirts of the capital kabul gtgt,0,1,0,I,1,negative
1488,two more uh60 blackhawks and two mi17s captured by taliban forces at kandahar total number of captured aviation assets so far 1x mi35 4x uh60 blackhawks 2x md530fs 7x mi17s 6x scan eagle uavs most inoperational at the time of capture,0,0,0,I,1,neutral
1489,quoting taliban spokesman afp reports taliban wants peaceful transfer of power in afghanistan in next few days,32,2,2,I,1,neutral
1490,afghan conflict taliban enter outskirts of the capital kabul ã¢ââ newseverythingã¢ world,0,0,0,I,1,neutral
1491,taliban fighters take control of the skies above afghanistan,0,0,0,I,1,neutral
1492,usaã¢ rushes to completely pull out ofã¢ embassy in kabulã¢ over the next 72 hours,1,0,0,I,1,negative
1493,taliban wants peaceful transfer of power in afghanistan in next few days spokesman peace will now come after the war which most pakistanis unfortunately are not choosing to see,0,0,0,I,1,neutral
1494,pakistan shut down borders with afghanistan talibans kabul ã¸â·ã¸â§ã¹âã¸â¨ã¸â§ã¹â,1,0,0,I,1,neutral
1495,afghan president ashraf ghanis resignation is done delegation of taliban and dignitaries from afghanistan to leave from kabul to qatar for final round talks with 1st tier leadership of taliban at doha office,56,0,13,I,1,neutral
1496,breaking per a centcom source some of the ch46f helicopters of usa state department involved in the evacuation of usa citizens from the usa embassy to kabul airport might be left in afghanistan they will be probably destroyed prior departure of last american soldier,94,8,55,I,1,negative
1497,an emergency un meeting is planned in afghanistan russiaã¢ says,0,0,0,I,1,neutral
1498,taliban enters kabul leaving afghan government on brink of collapse,0,0,0,I,1,negative
1499,taliban enter kabul await peaceful transfer of power from,0,0,0,I,1,neutral
1500,a frenzy of helicopter flights ferried passengers from the usa embassy in kabul on sunday as the taliban entered the city the usa will completely pull out all embassy personnel within 3 days cnn reported more,85,9,49,I,1,negative
1501,saigon 20 taliban enter kabul as panic spreads in afghanistanã¢ââs capital the wall street journal,0,0,0,I,1,negative
1502,maybe the oil sector turns up that would be too easy though taliban fighters enter afghanistans capital kabul as usa forces evacuate western diplomats,0,0,0,I,1,negative
1503,emergency united nations meeting on afghanistan planned says russian international ministry official zamir kabulov,0,0,0,I,1,neutral
1504,ap news taliban enter kabul and seek the governmentã¢ââs unconditional surrender following a stunning rout in which they seized nearly all of afghanistan in just over a week,0,0,0,I,1,neutral
1505,taliban enter kabul say they are awaiting a peaceful transferã¢ââ read more at,1,0,0,I,1,neutral
1506,sky news chief correspondent stuart ramsay witnesses a taliban procession in kabul he first heard shouting while filming on a hotel before spotting the group walking with the talibans white flag read the latest on the situation in afghanistan,721,104,264,I,1,neutral
1507,taliban fighters enter outskirts of kabul as usa forces evacuate western diplomats ã¢ââ cnbc our hashtag 2020 fwn freeworldnews today,0,0,0,I,1,neutral
1508,taliban afghan govã¢âât in talks on peaceful transfer of power,0,0,0,I,1,neutral
1509,taliban militants start entering kabul live updates,1,0,0,I,1,neutral
1510,china china preparing to recognize taliban as the legitimate ruler of afghanistan if kabul falls beijing publicly pressured the taliban to continue working toward a peace agreement with president ashraf ghaniã¢ââs govt ã¢ââ an outcome beijing appears to prefer,1,1,2,I,1,positive
1511,breakingnews taliban forces are moving towards panjsher ã°âââ¡ã¢ââã¯â¸â,0,1,0,I,1,neutral
1512,breaking taliban wants peaceful transfer of power in afghanistan in next few days spokesman,1,0,1,I,1,neutral
1513,a big jailpulicharkhi in kabul has been broken by the taliban and frees all the prisoners except isis,27,0,1,I,1,negative
1514,taliban representatives from qatarã¢ââs capital doha are currently inside the afghan presidential palace for talks with government officials on a peaceful transferã¢ââ of power,2,0,2,I,1,neutral
1515,breaking news afghan president ashraf ghani expected to abdicate within next few hours ashrafghani mullahbaradar resignation taliban,36,0,10,I,1,neutral
1516,in kandahar former soldiers who surrendered have been issued withã¢ laisser passerã¢ documents to show at taliban checkpoints there throughout friday night the sound of gunfire echoedaccording to residents it was mostly fired in the air in celebration,14,2,3,I,1,neutral
1517,usa embassy staff are evacuated through the roof by soldiers as another major power flees again from afghan territory gatuturatalibankabul afghanistanmpesa dennis itumbi kenya,8,0,3,I,1,negative
1518,taliban takeover fighters surround kabul from all sidesã¢ââ via,1,0,1,I,1,neutral
1519,what international media house will never air a taliban soldiers embrace a police officer manning the check point no bloodshed no fight no revenge peaceful and smooth handing over of the afghanistan government back to its owner taliban,10,2,1,I,1,neutral
1520,breakingnews afghanistan presidential palace ashraf ghani has signed his resignation the head of mishrano jirga upper house of parliament muslimyar will run gov affairs until the establishment of the transitional govt for few days,3,0,2,I,1,neutral
1521,taliban enter kabul await peaceful transferã¢ââ of power via,0,1,0,I,1,neutral
1522,usa other countries rush to evacuate citizens as taliban stand on outskirts of kabul,1,0,0,I,1,negative
1523,taliban to head the next session of the un human rights council,3,1,0,I,1,neutral
1524,taliban insurgents have begun entering the afghanistan capital of kabul an interior ministry official said as the united states evacuated diplomats from its embassy by helicopter great job as you stuff it up again,0,0,0,I,1,neutral
1525,afghan govt handing power to taliban ali ahamd jalali to be appointed as new interim head afghanistan afghan taliban,10,0,0,I,1,neutral
1526,the usa plans to completely pull all personnel from its embassy in kabul over the next 72 hours as taliban forces close in on afghanistans capital,1947,408,529,I,1,negative
1527,taliban enter kabul seek governments unconditional surrender of power,0,0,0,I,1,neutral
1528,ghani meets with taliban in presidential palace via,0,0,0,I,1,neutral
1529,parliament recalled by pm to discuss situation in afghanistan on wednes borisjohnson boris johnson backboris labour pmqs,1,0,1,I,1,neutral
1530,president ashraf ghani flees afghanistan taliban take over kabul usa is stunned by swift advance of taliban a warning to all who undermine jihadi forces,0,0,1,I,1,neutral
1531,afghan president flees country as taliban move toã¢ kabul,0,0,0,I,1,negative
1532,kabul residents withdraw money flee city as taliban advances asiaã¢ news,0,0,0,I,1,negative
1533,taliban now controls over half of afghan capital cities biden withdra ã¢ââ the infidel co,0,0,0,I,1,neutral
1534,the talibans rapid advance across afghanistan,2,0,3,I,1,neutral
1535,afghan president flees as taliban closesã¢ in,0,0,0,I,1,negative
1536,taliban militants on the streets of kabul this night,56,2,30,I,1,negative
1537,terrorist threat to usa levels up after taliban rise joint chiefs chair says axios,0,0,0,I,1,positive
1538,the taliban entered capital kabul are on the verge of declaring that they have taken control of the country and that it is now the islamicemirateofafghanistan,0,0,0,I,1,negative
1539,ã¢ââsymbolicã¢ââ taliban seizes provincial capital assassinates kabul official on cusp of usa withdrawal ã¢ââã¢ hotair,0,0,0,I,1,neutral
1540,fallen without a fight afghan taliban capture provincial capital in setback to govt,0,0,0,I,1,negative
1541,the taliban has captured zaranj the first provincial capital to fall since usaled foreign forces started pulling out from afghanistan now we look at the groups growing offensive ã°âââ,4,0,4,I,1,neutral
1542,the modi govt has rightly ignored the calls for talksã¢ââ with the taliban g parthasarathy writes the taliban are and will remain tools of the isi while contacts can be maintained with the leaders there is no need to formally invite them to new delhi,6,1,2,I,1,neutral
1543,see inside afghan base as taliban surround city afghanistans swift descent into violence following the withdrawal of usa and nato troops supporting the government has shocked many afghan commandos gave cnns clarissa ward exclusive access to one of their bases along kandahar,0,0,0,I,1,negative
1544,ministry of justice in last 6 months 551 new social institutions received operating licenses afghanistan read more,1,0,0,I,1,neutral
1545,stock market sliding as taliban say jail is captured and prisoners freed wstbot stonks,1,0,0,I,1,negative
1546,all americans ordered to leave afghanistan,7,1,2,I,1,neutral
1547,afghan soil would not be used to pose a threat to chinaã¢ââs security taliban spokesman mohammad naeem paksupportingafgpeace,0,0,1,I,1,neutral
1548,sheberghan in jowzjan province collapsed less than 24 hours after a provincial capital in southwestern afghanistan was taken over by the taliban,0,0,0,I,1,negative
1549,the government is advising all uk nationals in afghanistan to leave the country because of the ã¢ââworsening security situationã¢ââ,3,1,2,I,1,negative
1550,biden administrations militarydiplomatic policies continue to fail in afghanistan old joe is not up to this challenge taliban take second afghan city in two days,0,0,0,I,1,negative
1551,afghan air force pilot killed in kabul bombing attack claimed by taliban,0,0,0,I,1,negative
1552,mod of afghanistan says usa b52 planes bombed taliban in shabarghan this evening that resulted heavy casualties in the taliban ranks,3,3,2,I,1,negative
1553,the taliban have captured a second provincial capital in afghanistan a day after they took over the southwestern financial hub of zaranj the usa sent b52 bombers to jawzjan province in a bid to stop the taliban offensive there,4,0,1,I,1,negative
1554,breaking news usa airforce b52s bombers strike the taliban in afghanis via,1,0,0,I,1,negative
1555,afghanistan blast near defense ministerã¢ââs residence kills 6 includingã¢ attackers,0,0,0,I,1,negative
1556,hrw obtained a list of 44 men from spin boldak whom the taliban have allegedly killed since july 16 police commander waheedullah had obtained a ã¢ââforgivenessã¢ââ letter from the taliban but taliban fighters took him from his house and executed him on aug 2,386,28,175,I,1,negative
1557,blast in afghan capital as taliban claim ministerã¢ââs compoundã¢ attack,0,0,0,I,1,negative
1558,taliban claim responsibility for major attack in afghan capital via nyt,0,0,0,I,1,negative
1559,breakingnews a kabul administration helicopter was shot down by the taliban in sheberghan city the capital of jawzjan province,58,7,10,I,1,negative
1560,as coalition forces pull out the taliban has captured nine out of 10 districts of the helmand provincial capital by and afghanistan helmand taliban,1,0,0,I,1,negative
1561,afghan delegation to investigate kidnapping of ambassadorã¢ââs daughter in pakistan reporterly afghanistan,0,0,0,I,1,neutral
1562,attack repulsed against lashkargah prison reporterly afghanistan,0,0,0,I,1,negative
1563,afghan activists have launched an online campaign to raise awareness about the danger other big cities of afghanistan are facing itã¢ââs just not herat but afghanistanã¢ââs kandahar and helmand are at the brink of catastrophe as wellsavekandahar savehelmand ã¹âã¸â±ã¸â§ã¸âªã¢ââã¸â¯ã¸â±ã¸â®ã¸â·ã¸â± taliban,4,0,2,I,1,neutral
1564,public uprising forces in herat province people across afghanistan have taken up arms and are fighting against the taliban,281,14,52,I,1,neutral
1565,the biden administration on monday expanded its efforts to evacuate atrisk afghan citizens from afghanistan as taliban violence increases ahead there of the usa military pullout at the end of the month,0,0,0,I,1,positive
1566,the usa will expand eligibility for afghans seeking admission to the usa as refugees the state department said citing increasing levels of taliban violence amid the usa troop withdrawal,4,0,0,I,1,positive
1567,ghani addresses afghan parliament asserts we stand forcefully against taliban aggression,65,2,6,I,1,neutral
1568,the ministry of agriculture irrigation and livestock says a 20000metric transportable metal silo will be built to store wheat in herat province through the ministry of agricultures emergency agriculture and food supply project eats afghanistan,9,1,0,I,1,neutral
1569,afghanistan street fighting rages as taliban attack key city bbc afghanistan,6,1,2,I,1,negative
1570,usa airstrikes hit taliban in helmand 40 killed ã¢ââ times ofã¢ india,0,0,0,I,1,negative
1571,hospital bombed in southern afghanistan as battles rage,0,0,0,I,1,negative
1572,afghanistan street fighting rages as taliban attack key city the militants are,0,0,0,I,1,negative
1573,leading usa bishops on friday welcomed afghan nationals to the united states who had assisted the united statesã¢ââ military diplomatic and humanitarian operations in afghanistan,0,0,0,I,1,positive
1574,taliban afghan forces battle for control of helmandã¢ââs capital fdds long war journal,0,0,0,I,1,negative
1575,the usa is expanding its refugee program to include atrisk afghans who are being hunted by the taliban as violence escalates in the region,43,6,9,I,1,positive
1576,maulvi hijrat the taliban chief for invasional attacks has been killed by the andsf in an operation in helmand province yesterday while he was working on a dreadful plan in lashkargah official security sources told sayhoon news,6,0,0,I,1,negative
1577,uk considering sheltering afghanistan journalists who worked with british media raab,38,1,2,I,1,neutral
1578,reports of internal fighting are coming out of afghanistan but anyone knows of any update from doha about peace ã°ââ¤âã°ââ¤â,6,0,0,I,1,neutral
1579,state dept tells all americans in afghanistan to evacuate military crisis in the country intensifies,1,0,0,I,1,negative
1580,another northern afghan province falls to talibanã¢ officials,0,0,0,I,1,negative
1581,the fall of saripul threatens a commercial hub in afghanistanã¢ââsã¢ north,0,0,0,I,1,negative
1582,taliban seizes kunduz first major afghan city to fall in vacuum left by usa troop withdrawal,0,0,0,I,1,negative
1583,general sami sadat commander of the 4th maiwand corps says the pakistani mercenary militia has suffered a historic defeat in helmand he said in a voice message that out of the 5 red units of the taliban in helmand 4 of them have been destroyed and only 3 units remain,8,3,1,I,1,negative
1584,mail onlinedefence secretary claims nato countries snubbed plea to stay on in afghanistan after usa withdrawal ben wallace told the mail the uk had urged likeminded nations to stay on after usa troops withdrew but after trendsspy,0,0,0,I,1,negative
1585,ny times as taliban captures cities usa says afghan forces must fend for themselves,0,0,0,I,1,neutral
1586,as taliban captures cities usa says afghan forces must fend forã¢ themselves,0,0,0,I,1,negative
1587,afghan troops repel attacks from taliban militants inã¢ north,0,0,0,I,1,negative
1588,family health houses fhhs provide reproductive maternal newborn and child health rmnch services in afghanistan fhhs work to achieve numerous sustainable development goals sdgs and advance multiple international and national frameworks and health policies stayanddeliver,4,0,2,I,1,positive
1589,pakistans isi has sent about 600 jaisheadl fighters from balochistans dalbandin noshki mashkil and panjgur to afghanistans nimroz herat and farah provinces with military equipment to help the afghan talibansanctionpakistan,0,0,1,I,1,neutral
1590,refugee files for emergency evacuation of family as talibanã¢ nears,0,0,0,I,1,negative
1591,afghanistan ready to provide un evidence that pakistan supporting taliban ã¢ââ ambassador sanctiononpakistan sanctionpakistan,0,0,0,I,1,neutral
1592,convoy with local nangarhar mp was targeted in ambush attack on kabuljalalabad highway last eve afghanistan,4,0,2,I,1,negative
1593,usa sends b52 bombers and gunships to afghanistan as taliban advances,1,0,0,I,1,neutral
1594,a united nations aircraft un heading towards afghanistan from nuremberg germany,10,5,1,I,1,neutral
1595,make immediate arrangements to return to india govt tells citizens inã¢ afghanistan,0,0,0,I,1,neutral
1596,usa envoy to warn taliban to not wager on afghanã¢ takeover,0,0,0,I,1,neutral
1597,afghanistan idps recount escape to kabul as taliban tightens grip,1,0,0,I,1,neutral
1598,as taliban makes rapid advances across afghanistan india urges its nationals to leave asks to register on inside afghanistan taliban,1,2,0,I,1,neutral
1599,thousands of russian uzbek and tajik troops rehearse turning back enemy offensive on afghan border amid fears of taliban incursions ã¢ââ rt russia and former soviet union,0,0,0,I,1,negative
1600,taliban control 65 of afghanistan eu official says after series of sudden gains,0,0,0,I,1,negative
1601,time lapse map of talibans gains in afghanistan by district from april 13 the day before president biden announced the withdrawal and aug 10 taliban has tripled districts it controls and has taken control of 8 provincial capitals,454,29,295,I,1,negative
1602,taliban control 65pc of afghanistan eu official says after series of sudden gains,884,3,31,I,1,neutral
1603,as the taliban move through afghanistan usa envoy scrambles to salvage peace talks,0,0,0,I,1,neutral
1604,ã°âââ©ã°âââªgermany ã°âââ¦ã°âââ«afghanistan foreign minister we provide 430 million euros 505 million every year we will not give another cent if the taliban takes over the country and introduces sharia law,3,0,0,I,1,neutral
1605,58 billion went into economic and government development and infrastructure since 2001 with the expressed goal of winning public support and blunting the taliban insurgency pakistanvictimofconflict,0,0,6,I,1,positive
1606,breaking afghan taliban claimed to have captured the strategically important ghazni city in central afghanistan making it 10th provincial capital to fall to the group the photo shows provincial governor along with his guards leaving the city,2,0,1,I,1,neutral
1607,taliban seizes ghazni governor arrested after fleeingã¢ live,0,0,0,I,1,negative
1608,afghan govt offers taliban powersharing deal to end violence says report,12,0,3,I,1,positive
1609,afghanistan ghani rallies warlords in the battle for mazarisharif the independent,0,0,0,I,1,neutral
1610,afghanistan govã¢âât offers to share power with taliban official via,0,0,0,I,1,neutral
1611,timeline talibanã¢ââs rapid advance across afghanistan worldnews world,0,0,0,I,1,neutral
1612,afghanistan govã¢âât offers to share power with talibanã¢ official,0,0,0,I,1,neutral
1613,pak pashtuns rally against imran khan government support afghanistanã¢ report,0,0,0,I,1,neutral
1614,taliban battle government forces as usa fears kabul could fall in 90 days,0,0,0,I,1,negative
1615,the usa is moving troops into afghanistan to help evacuate some personnel from the embassy in kabul asked what kind of signal it sends usa state department spox says this is not abandonment this is not an evacuation this is a reduction of usa footprint in afghanistan,17,7,13,I,1,negative
1616,with security in afghanistan deteriorating rapidly usa troops were dispatched thursday to evacuate personnel from the embassy in kabul according to a usa official,18,2,11,I,1,negative
1617,breakingnews after the fall of herat usa plans daily flights to evacuate afghan allies taliban kabul afghanistan,3,0,1,I,1,neutral
1618,marines prepare for possible evacuation of americans in afghanistan,0,0,0,I,1,neutral
1619,the taliban have captured afghanistanã¢ââs thirdlargest city witnesses say the seizure of herat marks the biggest prize yet for the taliban which has taken 11 of 34 provincial capitals as the american military mission nears an end,0,0,0,I,1,negative
1620,usa sending troops into afghanistan to help evacuate embassy staff news regional,0,0,0,I,1,neutral
1621,marines prepare for possible evacuation of americans in afghanistan by thomas gibbonsneff helene cooper lara jakes and eric schmitt nyt usa,0,0,0,I,1,neutral
1622,afghanistan taliban news kabul offers taliban powersharing deal to end violenceã¢ââ world news ã¢ââ times ofã¢ india,0,0,0,I,1,neutral
1623,the taliban is seizing new territory in afghanistan as usa and other foreign troops pull out was it a mistake to withdraw,1,0,0,I,1,negative
1624,only 136 of the total number of people we intend to remove from afghanistan has been evacuated weã¢ââll never reach the end of august deadline as the taliban has kabul surrounded and border crossings controlled,0,1,0,I,1,negative
